# MarsWorm | V5 A plant on open Mars | Exp 1 | Does a cold leaf hold its water at Martian pressure?
# Sheet: mass_log.csv | blank, to be filled in by hand at the bench | every column is defined in the codebook for this experiment
sample_id,minute,clock_time,mass_g,appearance,notes
S63,10,,,,
S63,20,,,,
S63,40,,,,
S63,60,,,,
S64,0,,,,
S64,2,,,,
S64,5,,,,
S64,10,,,,
S64,20,,,,
S64,40,,,,
S64,60,,,,
S65,0,,,,
S65,2,,,,
S65,5,,,,
S65,10,,,,
S65,20,,,,
S65,40,,,,
S65,60,,,,
S66,0,,,,
S66,2,,,,
S66,5,,,,
S66,10,,,,
S66,20,,,,
S66,40,,,,
S66,60,,,,
S67,0,,,,
S67,2,,,,
S67,5,,,,
S67,10,,,,
S67,20,,,,
S67,40,,,,
S67,60,,,,
S68,0,,,,
S68,2,,,,
S68,5,,,,
S68,10,,,,
S68,20,,,,
S68,40,,,,
S68,60,,,,
S69,0,,,,
S69,2,,,,
S69,5,,,,
S69,10,,,,
S69,20,,,,
S69,40,,,,
S69,60,,,,
S70,0,,,,
S70,2,,,,
S70,5,,,,
S70,10,,,,
S70,20,,,,
S70,40,,,,
S70,60,,,,
S71,0,,,,
S71,2,,,,
S71,5,,,,
S71,10,,,,
S71,20,,,,
S71,40,,,,
S71,60,,,,
S72,0,,,,
S72,2,,,,
S72,5,,,,
S72,10,,,,
S72,20,,,,
S72,40,,,,
S72,60,,,,
S73,0,,,,
S73,2,,,,
S73,5,,,,
S73,10,,,,
S73,20,,,,
S73,40,,,,
S73,60,,,,
S74,0,,,,
S74,2,,,,
S74,5,,,,
S74,10,,,,
S74,20,,,,
S74,40,,,,
S74,60,,,,
S75,0,,,,
S75,2,,,,
S75,5,,,,
S75,10,,,,
S75,20,,,,
S75,40,,,,
S75,60,,,,
S76,0,,,,
S76,2,,,,
S76,5,,,,
S76,10,,,,
S76,20,,,,
S76,40,,,,
S76,60,,,,
S77,0,,,,
S77,2,,,,
S77,5,,,,
S77,10,,,,
S77,20,,,,
S77,40,,,,
S77,60,,,,
S78,0,,,,
S78,2,,,,
S78,5,,,,
S78,10,,,,
S78,20,,,,
S78,40,,,,
S78,60,,,,
S79,0,,,,
S79,2,,,,
S79,5,,,,
S79,10,,,,
S79,20,,,,
S79,40,,,,
S79,60,,,,
S80,0,,,,
S80,2,,,,
S80,5,,,,
S80,10,,,,
S80,20,,,,
S80,40,,,,
S80,60,,,,
S81,0,,,,
S81,2,,,,
S81,5,,,,
S81,10,,,,
S81,20,,,,
S81,40,,,,
S81,60,,,,
S82,0,,,,
S82,2,,,,
S82,5,,,,
S82,10,,,,
S82,20,,,,
S82,40,,,,
S82,60,,,,
S83,0,,,,
S83,2,,,,
S83,5,,,,
S83,10,,,,
S83,20,,,,
S83,40,,,,
S83,60,,,,
S84,0,,,,
S84,2,,,,
S84,5,,,,
S84,10,,,,
S84,20,,,,
S84,40,,,,
S84,60,,,,
S85,0,,,,
S85,2,,,,
S85,5,,,,
S85,10,,,,
S85,20,,,,
S85,40,,,,
S85,60,,,,
S86,0,,,,
S86,2,,,,
S86,5,,,,
S86,10,,,,
S86,20,,,,
S86,40,,,,
S86,60,,,,
S87,0,,,,
S87,2,,,,
S87,5,,,,
S87,10,,,,
S87,20,,,,
S87,40,,,,
S87,60,,,,
S88,0,,,,
S88,2,,,,
S88,5,,,,
S88,10,,,,
S88,20,,,,
S88,40,,,,
S88,60,,,,
S89,0,,,,
S89,2,,,,
S89,5,,,,
S89,10,,,,
S89,20,,,,
S89,40,,,,
S89,60,,,,
S90,0,,,,
S90,2,,,,
S90,5,,,,
S90,10,,,,
S90,20,,,,
S90,40,,,,
S90,60,,,,
